秒數,內容
0.00, 긁어� 서울에서
6.42, SRг Extrem
20.12, 정말 av透carts
25.08, 쉽지 않아
27.08, 이거
28.48, 이것만 하셨는데?
29.88, 괜찮습니다
31.38, 하여튼
32.08, 하여튼
33.08, 하여튼
34.08, 하여튼
36.08, 하여튼
37.08, 하여튼
38.08, 하여튼
39.08, 하여튼
40.08, 하여튼
41.08, 하여튼
42.08, 하여튼
43.08, 하여튼
44.08, 하여튼
46.58, 안녕! 오늘은 자기 촬영을 하러 왔고요
49.80, 제가 오늘 첫 번째로 촬영하게 됐거든요
53.72, 오늘 컨셉은 빨래똘이랑 함께 촬영을 했습니다
57.82, 근데 이제 합성이 된대요
60.12, 크기도 다르고 감정도 다르게 해서 합성이 된대요
64.72, 그래서 어떻게 나올지 궁금하고
67.22, 오늘 너무 재밌게 촬영한 것 같습니다
70.12, 그리고 왔다 왔다
71.92, 오늘은 또 앞머리도 이렇게 붙였거든요
75.42, 첫 피부액
76.92, 런�� 라이키스 이후로 첫 피부액도 처음인 것 같아요
82.22, 그때 생각더라고
83.82, 너무 오랜만인 것 같아서 좋네요
86.62, 오늘
87.82, 오랜만에 앞머리에서 그랬지
89.42, 기억다고
90.52, 기억던 소리 많이 들은 것 같아요
93.42, 아크살이
95.22, 이것도 붙였어요
97.72, 이것도 오늘 포인트가 될 것 같아요
99.52, 사진에서 진짜 잘 보이더라고요
101.52, 큰 지우가 있고 작은 지우가 있었는데
104.52, 큰 지우에서는 조금 더 시크한 무드를 가져가고
108.32, 작은 지우에서는 조금
111.72," 밝은, 사랑스러운 무드를 가져갈"
115.52, 노력했던 것 같아요
118.32," 이따가 또 유니시랑 다른 컨셉, 다른 착장도 또 촬영 잘 해볼게요"
125.32, 안녕
142.32, 나는 이ék은
148.32, 모든 것 같았지는 않네요
157.02, 되� Shakespeare
166.82, 오 너무 비싸요
168.32, 떨디오 좀 한 팩이 망고 쳐는 heavier
171.32, 네� 이거 fase freaking 잘했어요. countdown rises
175.72," 57,000원 1988ร"
201.32, 마치는 눈빛이
203.32, 지금 보니까 어떡해
205.32, 아!
206.32, 아!
